"date","year","month","day","9116001"
1979-01-01,"1979","01","01",17.478244884008
1979-02-01,"1979","02","01",11.2648529168818
1979-03-01,"1979","03","01",10.9409493689353
1979-04-01,"1979","04","01",9.67089074429438
1979-05-01,"1979","05","01",23.470588897946
1979-06-01,"1979","06","01",32.5255784922002
1979-07-01,"1979","07","01",130.056098274701
1979-08-01,"1979","08","01",213.002810743909
1979-09-01,"1979","09","01",174.935131799848
1979-10-01,"1979","10","01",71.5144046873705
1979-11-01,"1979","11","01",59.3681671332292
1979-12-01,"1979","12","01",51.9205593797752
1980-01-01,"1980","01","01",24.9128266584953
1980-02-01,"1980","02","01",18.7293208402205
1980-03-01,"1980","03","01",20.5643577667728
1980-04-01,"1980","04","01",49.3670909299755
1980-05-01,"1980","05","01",322.688229243963
1980-06-01,"1980","06","01",300.983815888361
1980-07-01,"1980","07","01",213.72180712564
1980-08-01,"1980","08","01",195.252886046287
1980-09-01,"1980","09","01",53.3755321315877
1980-10-01,"1980","10","01",48.5176635893401
1980-11-01,"1980","11","01",31.7876679097358
1980-12-01,"1980","12","01",21.6187089184327
1981-01-01,"1981","01","01",25.5845974476253
1981-02-01,"1981","02","01",15.3453906012901
1981-03-01,"1981","03","01",16.2933600719011
1981-04-01,"1981","04","01",18.2978203096395
1981-05-01,"1981","05","01",210.538059309857
1981-06-01,"1981","06","01",150.492164698036
1981-07-01,"1981","07","01",164.98977118337
1981-08-01,"1981","08","01",104.036919250221
1981-09-01,"1981","09","01",NA
1981-10-01,"1981","10","01",42.7030788284499
1981-11-01,"1981","11","01",25.5572788373351
1981-12-01,"1981","12","01",14.6521380728654
1982-01-01,"1982","01","01",12.3226959209848
1982-02-01,"1982","02","01",11.8960565967462
1982-03-01,"1982","03","01",9.80275952479322
1982-04-01,"1982","04","01",9.32016497684612
1982-05-01,"1982","05","01",53.0746679629963
1982-06-01,"1982","06","01",182.516046155395
1982-07-01,"1982","07","01",313.975903346075
1982-08-01,"1982","08","01",159.974837748877
1982-09-01,"1982","09","01",123.122203636554
1982-10-01,"1982","10","01",104.447622718457
1982-11-01,"1982","11","01",56.4565784049252
1982-12-01,"1982","12","01",29.2936636530115
1983-01-01,"1983","01","01",16.5385086537163
1983-02-01,"1983","02","01",11.9717818673754
1983-03-01,"1983","03","01",11.4752883773508
1983-04-01,"1983","04","01",15.2065038820575
1983-05-01,"1983","05","01",36.3801556663066
1983-06-01,"1983","06","01",138.715378825916
1983-07-01,"1983","07","01",144.295410380786
1983-08-01,"1983","08","01",105.388950822657
1983-09-01,"1983","09","01",94.1773144216847
1983-10-01,"1983","10","01",62.0231218238879
1983-11-01,"1983","11","01",29.3711006160147
1983-12-01,"1983","12","01",15.1058221366144
1984-01-01,"1984","01","01",10.9770318441809
1984-02-01,"1984","02","01",9.64189467547752
1984-03-01,"1984","03","01",9.73802331920565
1984-04-01,"1984","04","01",10.1279126081728
1984-05-01,"1984","05","01",158.783585441139
1984-06-01,"1984","06","01",136.866751061913
1984-07-01,"1984","07","01",315.670187808708
1984-08-01,"1984","08","01",89.0250176741723
1984-09-01,"1984","09","01",81.3052165993927
1984-10-01,"1984","10","01",100.459447954554
1984-11-01,"1984","11","01",90.4543835080685
1984-12-01,"1984","12","01",33.2356740735858
1985-01-01,"1985","01","01",19.5084147412051
1985-02-01,"1985","02","01",11.6842175485305
1985-03-01,"1985","03","01",11.6923138534599
1985-04-01,"1985","04","01",20.0458005620464
1985-05-01,"1985","05","01",100.381976757703
1985-06-01,"1985","06","01",121.170874330107
1985-07-01,"1985","07","01",182.295032436054
1985-08-01,"1985","08","01",65.7459842698092
1985-09-01,"1985","09","01",91.5363442577222
1985-10-01,"1985","10","01",54.0228941874634
1985-11-01,"1985","11","01",44.6084149608056
1985-12-01,"1985","12","01",20.7129326648427
1986-01-01,"1986","01","01",12.7111131545102
1986-02-01,"1986","02","01",11.3468087477526
1986-03-01,"1986","03","01",13.1472866052724
1986-04-01,"1986","04","01",26.9627494456892
1986-05-01,"1986","05","01",105.990679159839
1986-06-01,"1986","06","01",239.072245056491
1986-07-01,"1986","07","01",104.036919250221
1986-08-01,"1986","08","01",144.980446785815
1986-09-01,"1986","09","01",80.0902573522732
1986-10-01,"1986","10","01",53.5952107308766
1986-11-01,"1986","11","01",NA
1986-12-01,"1986","12","01",46.8334609947913
1987-01-01,"1987","01","01",17.0930113982984
1987-02-01,"1987","02","01",10.4960976378366
1987-03-01,"1987","03","01",11.7506825634159
1987-04-01,"1987","04","01",13.2192290357548
1987-05-01,"1987","05","01",23.5544275904282
1987-06-01,"1987","06","01",83.5338400704401
1987-07-01,"1987","07","01",178.207630865226
1987-08-01,"1987","08","01",165.178142929137
1987-09-01,"1987","09","01",85.9442452716145
1987-10-01,"1987","10","01",55.1303078027196
1987-11-01,"1987","11","01",28.9875103549842
1987-12-01,"1987","12","01",17.5275929751526
1988-01-01,"1988","01","01",12.4924958044932
1988-02-01,"1988","02","01",8.02117875108326
1988-03-01,"1988","03","01",10.9032750197819
1988-04-01,"1988","04","01",8.77584680188982
1988-05-01,"1988","05","01",11.3383872212721
1988-06-01,"1988","06","01",39.5400938411654
1988-07-01,"1988","07","01",82.0568549546971
1988-08-01,"1988","08","01",157.732418037295
1988-09-01,"1988","09","01",80.8451136892409
1988-10-01,"1988","10","01",41.3170872793128
1988-11-01,"1988","11","01",29.4666130504882
1988-12-01,"1988","12","01",16.4525474626902
1989-01-01,"1989","01","01",10.4294272198663
1989-02-01,"1989","02","01",7.33480722600236
1989-03-01,"1989","03","01",8.22308998352932
1989-04-01,"1989","04","01",8.54117377740394
1989-05-01,"1989","05","01",8.53456664484
1989-06-01,"1989","06","01",35.3036552153262
1989-07-01,"1989","07","01",117.70793237119
1989-08-01,"1989","08","01",222.673975358983
1989-09-01,"1989","09","01",81.9404256394124
1989-10-01,"1989","10","01",31.1184817760907
1989-11-01,"1989","11","01",18.3974408058108
1989-12-01,"1989","12","01",34.1907984183204
1990-01-01,"1990","01","01",14.0307766241519
1990-02-01,"1990","02","01",8.79467541800466
1990-03-01,"1990","03","01",11.603699539254
1990-04-01,"1990","04","01",24.9908798307532
1990-05-01,"1990","05","01",53.3909202460306
1990-06-01,"1990","06","01",103.64280208109
1990-07-01,"1990","07","01",94.1604029010289
1990-08-01,"1990","08","01",132.673138979274
1990-09-01,"1990","09","01",140.495710064193
1990-10-01,"1990","10","01",74.7374187262139
1990-11-01,"1990","11","01",33.4139468343458
1990-12-01,"1990","12","01",17.7212709672794
1991-01-01,"1991","01","01",11.223772299904
1991-02-01,"1991","02","01",7.8979540170735
1991-03-01,"1991","03","01",9.27372676273743
1991-04-01,"1991","04","01",17.8099879830278
1991-05-01,"1991","05","01",117.353475114366
1991-06-01,"1991","06","01",146.743558398809
1991-07-01,"1991","07","01",188.713998657307
1991-08-01,"1991","08","01",111.071940673828
1991-09-01,"1991","09","01",71.9388359284465
1991-10-01,"1991","10","01",54.1067328799456
1991-11-01,"1991","11","01",28.9772402007398
1991-12-01,"1991","12","01",27.1494094990822
1992-01-01,"1992","01","01",16.8950884090839
1992-02-01,"1992","02","01",10.6024108511905
1992-03-01,"1992","03","01",10.9239693805845
1992-04-01,"1992","04","01",16.9544841344644
1992-05-01,"1992","05","01",152.208615576913
1992-06-01,"1992","06","01",304.527019102699
1992-07-01,"1992","07","01",139.70816040288
1992-08-01,"1992","08","01",92.5855089814886
1992-09-01,"1992","09","01",100.750213138138
1992-10-01,"1992","10","01",80.8263364238973
1992-11-01,"1992","11","01",45.0125455303251
1992-12-01,"1992","12","01",28.1830662899395
1993-01-01,"1993","01","01",14.6128718498041
1993-02-01,"1993","02","01",9.62333993014254
1993-03-01,"1993","03","01",10.7886600984138
1993-04-01,"1993","04","01",18.0687958699881
1993-05-01,"1993","05","01",228.326188981268
1993-06-01,"1993","06","01",226.765005717644
1993-07-01,"1993","07","01",321.678450561724
1993-08-01,"1993","08","01",123.772441335619
1993-09-01,"1993","09","01",82.8852798299026
1993-10-01,"1993","10","01",42.8622662192391
1993-11-01,"1993","11","01",33.7389972161829
1993-12-01,"1993","12","01",47.1348557880187
1994-01-01,"1994","01","01",17.5482873359552
1994-02-01,"1994","02","01",12.1136469313388
1994-03-01,"1994","03","01",10.1948911307704
1994-04-01,"1994","04","01",11.7798669183939
1994-05-01,"1994","05","01",23.0635998021618
1994-06-01,"1994","06","01",118.202799753459
1994-07-01,"1994","07","01",233.0126657661
1994-08-01,"1994","08","01",91.6951208423416
1994-09-01,"1994","09","01",78.3474121769886
1994-10-01,"1994","10","01",97.8233047630862
1994-11-01,"1994","11","01",42.9667308048289
1994-12-01,"1994","12","01",50.1763962013626
1995-01-01,"1995","01","01",22.3785633971327
1995-02-01,"1995","02","01",11.0985448858166
1995-03-01,"1995","03","01",12.0844454594371
1995-04-01,"1995","04","01",21.2936243027481
1995-05-01,"1995","05","01",25.6636605183839
1995-06-01,"1995","06","01",149.014803009971
1995-07-01,"1995","07","01",270.618564341482
1995-08-01,"1995","08","01",207.645624419219
1995-09-01,"1995","09","01",91.1306731650661
1995-10-01,"1995","10","01",58.9338251933073
1995-11-01,"1995","11","01",32.2549599278587
1995-12-01,"1995","12","01",17.0006827116407
1996-01-01,"1996","01","01",12.3513496513268
1996-02-01,"1996","02","01",11.3842263430499
1996-03-01,"1996","03","01",12.4595970770634
1996-04-01,"1996","04","01",15.1654232650797
1996-05-01,"1996","05","01",24.0802766046683
1996-06-01,"1996","06","01",58.7570929556839
1996-07-01,"1996","07","01",46.6365992548488
1996-08-01,"1996","08","01",100.092786331103
1996-09-01,"1996","09","01",61.0868774460394
1996-10-01,"1996","10","01",27.1801857279681
1996-11-01,"1996","11","01",18.7738419588702
1996-12-01,"1996","12","01",13.1271228691057
1997-01-01,"1997","01","01",8.93518824499259
1997-02-01,"1997","02","01",8.63363939945155
1997-03-01,"1997","03","01",7.52107359014935
1997-04-01,"1997","04","01",18.768706881748
1997-05-01,"1997","05","01",63.4096439976611
1997-06-01,"1997","06","01",238.849382709387
1997-07-01,"1997","07","01",168.858555404182
1997-08-01,"1997","08","01",151.193530648314
1997-09-01,"1997","09","01",105.645482158759
1997-10-01,"1997","10","01",88.9910576974706
1997-11-01,"1997","11","01",71.5403539437615
1997-12-01,"1997","12","01",33.1486516332877
1998-01-01,"1998","01","01",16.3909950049184
1998-02-01,"1998","02","01",9.45367698202408
1998-03-01,"1998","03","01",9.58573404868408
1998-04-01,"1998","04","01",9.67089074429438
1998-05-01,"1998","05","01",13.6715437456045
1998-06-01,"1998","06","01",25.5280088977384
1998-07-01,"1998","07","01",47.7461353686489
1998-08-01,"1998","08","01",70.6261390467672
1998-09-01,"1998","09","01",39.6309847062288
1998-10-01,"1998","10","01",21.1841273415784
1998-11-01,"1998","11","01",11.7475159325239
1998-12-01,"1998","12","01",8.79457271646221
1999-01-01,"1999","01","01",7.55344169294314
1999-02-01,"1999","02","01",5.74122162573721
1999-03-01,"1999","03","01",8.44011545963847
1999-04-01,"1999","04","01",7.39964613313237
1999-05-01,"1999","05","01",11.471574004899
1999-06-01,"1999","06","01",78.5959499097045
1999-07-01,"1999","07","01",104.481582695159
1999-08-01,"1999","08","01",121.239239323528
1999-09-01,"1999","09","01",201.688883606662
1999-10-01,"1999","10","01",44.8393736128398
1999-11-01,"1999","11","01",20.494092794817
1999-12-01,"1999","12","01",13.9368560635863
2000-01-01,"2000","01","01",10.0590512239637
2000-02-01,"2000","02","01",9.56644327562823
2000-03-01,"2000","03","01",10.9239693805845
2000-04-01,"2000","04","01",9.49475759900191
2000-05-01,"2000","05","01",11.4736965034429
2000-06-01,"2000","06","01",256.948989042108
2000-07-01,"2000","07","01",241.28032821905
2000-08-01,"2000","08","01",97.2581895257849
2000-09-01,"2000","09","01",150.628757749488
2000-10-01,"2000","10","01",66.4718787718075
2000-11-01,"2000","11","01",38.4684032457561
2000-12-01,"2000","12","01",14.46748069955
2001-01-01,"2001","01","01",11.4667983831754
2001-02-01,"2001","02","01",11.019943971999
2001-03-01,"2001","03","01",12.0786085884415
2001-04-01,"2001","04","01",11.132847200993
2001-05-01,"2001","05","01",64.3132977527072
2001-06-01,"2001","06","01",182.671638992198
2001-07-01,"2001","07","01",343.417080647885
2001-08-01,"2001","08","01",160.453991795153
2001-09-01,"2001","09","01",81.2641359824148
2001-10-01,"2001","10","01",40.6081727656653
2001-11-01,"2001","11","01",28.1468982300753
2001-12-01,"2001","12","01",14.6553218206812
2002-01-01,"2002","01","01",10.2341573538317
2002-02-01,"2002","02","01",7.61038969822866
2002-03-01,"2002","03","01",13.3510464654824
2002-04-01,"2002","04","01",10.227533104344
2002-05-01,"2002","05","01",44.9831728891859
2002-06-01,"2002","06","01",120.55466507544
2002-07-01,"2002","07","01",76.9904509305157
2002-08-01,"2002","08","01",137.038057234711
2002-09-01,"2002","09","01",128.822139242229
2002-10-01,"2002","10","01",208.877734823927
2002-11-01,"2002","11","01",72.8667443644333
2002-12-01,"2002","12","01",40.2590217552012
2003-01-01,"2003","01","01",22.4300339868212
2003-02-01,"2003","02","01",12.2334653975242
2003-03-01,"2003","03","01",11.5729233103681
2003-04-01,"2003","04","01",10.9752003333406
2003-05-01,"2003","05","01",10.4241209735067
2003-06-01,"2003","06","01",147.36284869975
2003-07-01,"2003","07","01",139.913512136998
2003-08-01,"2003","08","01",78.0363120880002
2003-09-01,"2003","09","01",79.0457826656118
2003-10-01,"2003","10","01",70.0254719588564
2003-11-01,"2003","11","01",46.2706394252713
2003-12-01,"2003","12","01",32.0751979947332
2004-01-01,"2004","01","01",16.5592030145189
2004-02-01,"2004","02","01",11.1737566487335
2004-03-01,"2004","03","01",10.5440421412345
2004-04-01,"2004","04","01",19.7135610722382
2004-05-01,"2004","05","01",18.3511224101683
2004-06-01,"2004","06","01",77.5124486369141
2004-07-01,"2004","07","01",209.836573541113
2004-08-01,"2004","08","01",92.1233349235643
2004-09-01,"2004","09","01",84.6774217455606
2004-10-01,"2004","10","01",62.6375851523339
2004-11-01,"2004","11","01",55.313510237517
2004-12-01,"2004","12","01",27.6800341350459
2005-01-01,"2005","01","01",14.1644940324148
2005-02-01,"2005","02","01",9.06354805612458
2005-03-01,"2005","03","01",10.4655096951119
2005-04-01,"2005","04","01",9.78232191784675
2005-05-01,"2005","05","01",111.330354871542
2005-06-01,"2005","06","01",236.52165224988
2005-07-01,"2005","07","01",217.076946698838
2005-08-01,"2005","08","01",168.413361334608
2005-09-01,"2005","09","01",107.768323041089
2005-10-01,"2005","10","01",48.1722269513277
2005-11-01,"2005","11","01",37.0701217453731
2005-12-01,"2005","12","01",38.449591746565
2006-01-01,"2006","01","01",21.1220442591707
2006-02-01,"2006","02","01",10.282341494162
2006-03-01,"2006","03","01",12.0589754769108
2006-04-01,"2006","04","01",21.5688644364996
2006-05-01,"2006","05","01",39.3007136626508
2006-06-01,"2006","06","01",247.373610732287
2006-07-01,"2006","07","01",254.545944118142
2006-08-01,"2006","08","01",207.74803497396
2006-09-01,"2006","09","01",96.3853975842433
2006-10-01,"2006","10","01",56.9545953011628
2006-11-01,"2006","11","01",33.0663021131709
2006-12-01,"2006","12","01",21.541768346218
2007-01-01,"2007","01","01",13.970816040288
2007-02-01,"2007","02","01",11.2490368793454
2007-03-01,"2007","03","01",10.785476350598
2007-04-01,"2007","04","01",14.4793769615499
2007-05-01,"2007","05","01",21.5640545809284
2007-06-01,"2007","06","01",71.9886461765321
2007-07-01,"2007","07","01",143.936177502239
2007-08-01,"2007","08","01",129.900094631727
2007-09-01,"2007","09","01",72.7245027281475
2007-10-01,"2007","10","01",41.7893432053205
2007-11-01,"2007","11","01",25.2404445788935
2007-12-01,"2007","12","01",17.0277445680748
2008-01-01,"2008","01","01",10.8884175299749
2008-02-01,"2008","02","01",7.52627713496655
2008-03-01,"2008","03","01",8.505382289862
2008-04-01,"2008","04","01",9.46035258228298
2008-05-01,"2008","05","01",54.7259718301153
2008-06-01,"2008","06","01",73.5122235586975
2008-07-01,"2008","07","01",149.672229817006
2008-08-01,"2008","08","01",210.17882643131
2008-09-01,"2008","09","01",221.698225121141
2008-10-01,"2008","10","01",41.3664353704574
2008-11-01,"2008","11","01",21.7198357038931
2008-12-01,"2008","12","01",14.1708615280463
2009-01-01,"2009","01","01",9.80806577115286
2009-02-01,"2009","02","01",8.1457386051448
2009-03-01,"2009","03","01",7.65319912450431
2009-04-01,"2009","04","01",8.78611695613427
2009-05-01,"2009","05","01",41.8270175544739
2009-06-01,"2009","06","01",98.2802410423459
2009-07-01,"2009","07","01",137.384024497359
2009-08-01,"2009","08","01",200.023201523601
2009-09-01,"2009","09","01",133.255251321849
2009-10-01,"2009","10","01",55.7686492397839
2009-11-01,"2009","11","01",66.9768109052363
2009-12-01,"2009","12","01",33.8676480150185
2010-01-01,"2010","01","01",20.1037755827564
2010-02-01,"2010","02","01",16.4218397014993
2010-03-01,"2010","03","01",17.8565802494501
2010-04-01,"2010","04","01",13.3599301489039
2010-05-01,"2010","05","01",14.2377202321778
2010-06-01,"2010","06","01",54.1632529621376
2010-07-01,"2010","07","01",156.568758210626
2010-08-01,"2010","08","01",144.706644473658
2010-09-01,"2010","09","01",85.394792019536
2010-10-01,"2010","10","01",36.2177845277017
2010-11-01,"2010","11","01",30.2214693874559
2010-12-01,"2010","12","01",24.8162529747499
2011-01-01,"2011","01","01",16.4971199321111
2011-02-01,"2011","02","01",12.0197092538495
2011-03-01,"2011","03","01",12.0297911219328
2011-04-01,"2011","04","01",14.2667847686896
2011-05-01,"2011","05","01",21.2149035704643
2011-06-01,"2011","06","01",69.8729944021736
2011-07-01,"2011","07","01",125.843469289785
2011-08-01,"2011","08","01",180.789119719189
2011-09-01,"2011","09","01",119.733052735883
2011-10-01,"2011","10","01",50.2740311343799
2011-11-01,"2011","11","01",27.2328545023185
2011-12-01,"2011","12","01",16.9184358930663
2012-01-01,"2012","01","01",12.0557917290951
2012-02-01,"2012","02","01",11.1122041909617
2012-03-01,"2012","03","01",12.0350973682925
2012-04-01,"2012","04","01",10.6039342574034
2012-05-01,"2012","05","01",17.1391757416272
2012-06-01,"2012","06","01",96.5908006691325
2012-07-01,"2012","07","01",79.6722278406763
2012-08-01,"2012","08","01",66.7764573128507
2012-09-01,"2012","09","01",44.4030118759165
2012-10-01,"2012","10","01",30.9354162766832
2012-11-01,"2012","11","01",18.7466260501224
2012-12-01,"2012","12","01",22.3530934146064
2013-01-01,"2013","01","01",13.2778202657194
2013-02-01,"2013","02","01",9.71919470309081
2013-03-01,"2013","03","01",9.30821736407507
2013-04-01,"2013","04","01",9.14403183155365
2013-05-01,"2013","05","01",13.9655097939284
2013-06-01,"2013","06","01",47.4753285181462
2013-07-01,"2013","07","01",112.457932222965
2013-08-01,"2013","08","01",126.737041176748
2013-09-01,"2013","09","01",81.0315169887778
2013-10-01,"2013","10","01",37.6998191359483
2013-11-01,"2013","11","01",22.2605593248639
2013-12-01,"2013","12","01",NA
2014-01-01,"2014","01","01",11.9114618281129
2014-02-01,"2014","02","01",10.3249968681239
2014-03-01,"2014","03","01",11.5814133045435
2014-04-01,"2014","04","01",11.2648186830343
2014-05-01,"2014","05","01",27.0825507949508
2014-06-01,"2014","06","01",202.030879743003
2014-07-01,"2014","07","01",149.756068509489
2014-08-01,"2014","08","01",196.621897607074
2014-09-01,"2014","09","01",93.3557020821281
2014-10-01,"2014","10","01",64.1679066024532
2014-11-01,"2014","11","01",27.6097691630901
2014-12-01,"2014","12","01",16.8483934411191
2015-01-01,"2015","01","01",12.5635995057123
2015-02-01,"2015","02","01",9.0290403378632
2015-03-01,"2015","03","01",8.93306574644873
2015-04-01,"2015","04","01",10.7425813397036
2015-05-01,"2015","05","01",15.8057160314505
2015-06-01,"2015","06","01",142.224690531247
2015-07-01,"2015","07","01",162.241135569078
2015-08-01,"2015","08","01",232.755843442293
2015-09-01,"2015","09","01",131.389677803344
2015-10-01,"2015","10","01",84.8314911761512
2015-11-01,"2015","11","01",40.1254926330995
2015-12-01,"2015","12","01",25.1892820938324
2016-01-01,"2016","01","01",15.6337936493982
2016-02-01,"2016","02","01",10.3522298937955
2016-03-01,"2016","03","01",9.3135236104347
2016-04-01,"2016","04","01",NA
2016-05-01,"2016","05","01",12.6607038140937
2016-06-01,"2016","06","01",NA
2016-07-01,"2016","07","01",NA
2016-08-01,"2016","08","01",104.629626968592
2016-09-01,"2016","09","01",50.5394290369804
2016-10-01,"2016","10","01",44.1235609789248
2016-11-01,"2016","11","01",25.5814136998095
2016-12-01,"2016","12","01",17.3413437279294
2017-01-01,"2017","01","01",11.4492877701886
2017-02-01,"2017","02","01",7.69570044615263
2017-03-01,"2017","03","01",9.80275952479322
2017-04-01,"2017","04","01",9.07727582896467
2017-05-01,"2017","05","01",21.0811861622015
2017-06-01,"2017","06","01",128.186930202209
2017-07-01,"2017","07","01",113.502201506541
2017-08-01,"2017","08","01",171.391757416272
2017-09-01,"2017","09","01",103.728557869031
2017-10-01,"2017","10","01",107.819742280006
2017-11-01,"2017","11","01",53.588124324448
2017-12-01,"2017","12","01",24.6618412056845
2018-01-01,"2018","01","01",17.1253795010922
2018-02-01,"2018","02","01",9.38705791482502
2018-03-01,"2018","03","01",13.226349676031
2018-04-01,"2018","04","01",27.7191463057936
2018-05-01,"2018","05","01",48.021529554714
2018-06-01,"2018","06","01",133.357952864294
2018-07-01,"2018","07","01",115.761601206475
2018-08-01,"2018","08","01",101.469226636793
2018-09-01,"2018","09","01",100.764077846368
2018-10-01,"2018","10","01",104.926776764732
2018-11-01,"2018","11","01",75.0352874331507
2018-12-01,"2018","12","01",32.9194217905514
2019-01-01,"2019","01","01",20.0523049930679
2019-02-01,"2019","02","01",11.7302278395457
2019-03-01,"2019","03","01",10.8528656793654
2019-04-01,"2019","04","01",10.0503729436271
2019-05-01,"2019","05","01",18.4683904547163
2019-06-01,"2019","06","01",95.9335107974872
2019-07-01,"2019","07","01",185.308449743692
2019-08-01,"2019","08","01",NA
2019-09-01,"2019","09","01",NA
2019-10-01,"2019","10","01",NA
2019-11-01,"2019","11","01",NA
2019-12-01,"2019","12","01",NA
2020-01-01,"2020","01","01",NA
2020-02-01,"2020","02","01",NA
2020-03-01,"2020","03","01",NA
2020-04-01,"2020","04","01",NA
